Catalog ID,SMILES,Docking Score,Smiles,Prediction,Blocker,Confidence,Error
Z920677274,CC(=O)N1CCN(CC1)c1ccc(cc1[N+](=O)[O-])C(=O)Nc1cccc(c1)n1c(C)c[nH]c1=O,-10.62,CC(=O)N1CCN(CC1)c1ccc(cc1[N+](=O)[O-])C(=O)Nc1cccc(c1)n1c(C)c[nH]c1=O,0.183374553918839,False,0.816625446081162,
Z8458599464,NCc1cn(nn1)c1cccc(CNC(=O)N2CCc3nc(sc3C2)c2ccccc2)c1,-10.56,NCc1cn(nn1)c1cccc(CNC(=O)N2CCc3nc(sc3C2)c2ccccc2)c1,0.0063926987349987,False,0.993607301265001,
Compound 50,COC1=CC=C(CCNC(=O)C2=NC(=NO2)C3=CC=C(C(=C3)OC)OC)C=C1OC,-10.53,COC1=CC=C(CCNC(=O)C2=NC(=NO2)C3=CC=C(C(=C3)OC)OC)C=C1OC,0.999791324138641,True,0.999791324138641,
Z408707582,[O-][N+](=O)c1ccc(cn1)N1CCN(CC1)C(=O)CCCc1ncc(o1)c1ccccc1,-10.45,[O-][N+](=O)c1ccc(cn1)N1CCN(CC1)C(=O)CCCc1ncc(o1)c1ccccc1,0.2912417948246,False,0.7087582051754,
Z408978244,[O-][N+](=O)c1ccc(s1)C(=O)N1CCN(CC1)C(=O)CCc1ccccc1,-10.16,[O-][N+](=O)c1ccc(s1)C(=O)N1CCN(CC1)C(=O)CCc1ccccc1,0.998046398162842,True,0.998046398162842,
Z5292477215,COc1ccc2[nH]c(NC(=O)c3cn4cc(CN)ccc4n3)cc2c1,-10.08,COc1ccc2[nH]c(NC(=O)c3cn4cc(CN)ccc4n3)cc2c1,0.994990646839142,True,0.994990646839142,
Z927936556,Cc1cn(CC(O)COc2ccc(F)cc2)c(=O)n1c1cccc(c1)[N+](=O)[O-],-10.08,Cc1cn(CC(O)COc2ccc(F)cc2)c(=O)n1c1cccc(c1)[N+](=O)[O-],0.998666763305664,True,0.998666763305664,
Z8569485996,NCc1ccc2C(CCCc2c1)NC(=O)c1cc(no1)c1c(F)cccc1F,-10,NCc1ccc2C(CCCc2c1)NC(=O)c1cc(no1)c1c(F)cccc1F,0.999676465988159,True,0.999676465988159,
Z202391894,[O-][N+](=O)c1ccccc1N1CCN(CC1)C(=O)COc1ccc(F)cc1F,-9.84,[O-][N+](=O)c1ccccc1N1CCN(CC1)C(=O)COc1ccc(F)cc1F,0.76904559135437,True,0.76904559135437,
Z1327995211,CC1CN(CC(C)O1)C(=O)Cn1cc(NC(=O)NCCc2ccc(cc2)[N+](=O)[O-])cn1,-9.83,CC1CN(CC(C)O1)C(=O)Cn1cc(NC(=O)NCCc2ccc(cc2)[N+](=O)[O-])cn1,2.04283787752502E-06,False,0.999997957162123,
Z1588270814,Cc1c(cccc1[N+](=O)[O-])C(=O)NCCc1ccc(OCCN2CCCC2)cc1,-9.74,Cc1c(cccc1[N+](=O)[O-])C(=O)NCCc1ccc(OCCN2CCCC2)cc1,0.97260981798172,True,0.97260981798172,
Z1014203494,CC(CC(=O)Nc1cccc(c1)N1CCCC1)NC(=O)c1ccc(NC2CC2)c(c1)[N+](=O)[O-],-9.71,CC(CC(=O)Nc1cccc(c1)N1CCCC1)NC(=O)c1ccc(NC2CC2)c(c1)[N+](=O)[O-],0.999587118625641,True,0.999587118625641,
Z195122286,CCOc1cc2CCN(Cc2cc1OCC)C(=O)CNC(=O)c1ccc(C)c(c1)[N+](=O)[O-],-9.6,CCOc1cc2CCN(Cc2cc1OCC)C(=O)CNC(=O)c1ccc(C)c(c1)[N+](=O)[O-],0.000407847110182047,False,0.999592152889818,
Z2087398564,Oc1ccc(Cl)cc1CN1CC(=O)N(C1=O)c1cccc(c1)N1CCC1=O,-9.54,Oc1ccc(Cl)cc1CN1CC(=O)N(C1=O)c1cccc(c1)N1CCC1=O,0.847761988639832,True,0.847761988639832,
Z19961800,CCn1cc(C(=O)OCC(=O)NC(=O)NC2CCCCC2C)c(=O)c2cc(F)c(cc12)N1CCN(CC1)C(=O)C,-9.53,CCn1cc(C(=O)OCC(=O)NC(=O)NC2CCCCC2C)c(=O)c2cc(F)c(cc12)N1CCN(CC1)C(=O)C,0.0021584692876786,False,0.997841530712321,
Z1679855236,[O-][N+](=O)c1cnc(Nc2cnn(c2)c2ccc(cc2)C(F)(F)F)nc1,-9.5,[O-][N+](=O)c1cnc(Nc2cnn(c2)c2ccc(cc2)C(F)(F)F)nc1,0.999997735023499,True,0.999997735023499,
Z1504920444,[O-][N+](=O)c1cccc(CCC(=O)Nc2nc3ccc(Cl)cn3n2)c1,-9.47,[O-][N+](=O)c1cccc(CCC(=O)Nc2nc3ccc(Cl)cn3n2)c1,0.62958836555481,True,0.62958836555481,
Z1702403433,Cc1ccccc1CCNC(=O)CSc1ccc(cc1F)[N+](=O)[O-],-9.47,Cc1ccccc1CCNC(=O)CSc1ccc(cc1F)[N+](=O)[O-],0.313802808523178,False,0.686197191476822,
Co_crystal IL8,COc1ccc(cc1OC)c2noc(n2)C(=O)NCCc3ccc(cc3)C(=O)N4CCC4,-9.44,COc1ccc(cc1OC)c2noc(n2)C(=O)NCCc3ccc(cc3)C(=O)N4CCC4,0.99997889995575,True,0.99997889995575,
Z1170280197,COc1ccc(CCNC(=O)c2nc3NS(=O)(=O)c4ccccc4-n3n2)cc1OC,-9.44,COc1ccc(CCNC(=O)c2nc3NS(=O)(=O)c4ccccc4-n3n2)cc1OC,0.992176711559296,True,0.992176711559296,
Z19162122,CCCCn1c(SCC(=O)N2CCN(CC2)C(=O)C)nc2cc(ccc12)S(=O)(=O)N,-9.41,CCCCn1c(SCC(=O)N2CCN(CC2)C(=O)C)nc2cc(ccc12)S(=O)(=O)N,0.0321997553110123,False,0.967800244688988,
